Docstring Coverage Analysis Report
========================================

Files analyzed: 1318
core\message_queue_interfaces.py:130 - retry_max_delay
core\message_queue_interfaces.py:133 - cleanup_interval
core\messaging_process_lock.py:223 - wrapper
core\metrics.py:49 - total_operations
core\metrics.py:53 - successful_operations
core\metrics.py:57 - failed_operations
core\multi_agent_responder.py:142 - check_timeouts
core\workspace_agent_registry.py:15 - list_agents
core\workspace_agent_registry.py:33 - reset_statuses
core\workspace_agent_registry.py:40 - clear_onboarding_flags
core\workspace_agent_registry.py:58 - verify_onboarded
core\workspace_agent_registry.py:79 - save_last_onboarding_message
core\error_handling.py:369 - decorator
core\error_handling.py:183 - decorator
core\error_handling.py:228 - decorator
core\error_handling.py:315 - decorator
core\error_handling.py:371 - wrapper
core\error_handling.py:185 - wrapper
core\error_handling.py:230 - wrapper
core\error_handling.py:317 - wrapper
core\coordination\swarm\orchestrators\swarm_coordination_orchestrator.py:40 - optimize_coordination
core\coordination\swarm\orchestrators\swarm_coordination_orchestrator.py:45 - find_best_agent
core\coordination\swarm\orchestrators\swarm_coordination_orchestrator.py:50 - calculate_efficiency
core\coordination\swarm\orchestrators\swarm_coordination_orchestrator.py:55 - get_insights
core\engines\contracts.py:45 - initialize
core\engines\contracts.py:46 - execute
core\engines\contracts.py:47 - cleanup
core\engines\contracts.py:48 - get_status
core\engines\contracts.py:54 - train_model
core\engines\contracts.py:55 - predict
core\engines\contracts.py:56 - optimize
core\engines\contracts.py:62 - analyze
core\engines\contracts.py:63 - extract_patterns
core\engines\contracts.py:64 - detect_violations
core\engines\contracts.py:70 - connect
core\engines\contracts.py:71 - sync
core\engines\contracts.py:72 - transform
core\engines\contracts.py:78 - coordinate
core\engines\contracts.py:79 - schedule
core\engines\contracts.py:80 - monitor
core\engines\contracts.py:86 - process
core\engines\contracts.py:87 - validate
core\engines\contracts.py:88 - transform
core\error_handling\recovery_strategies.py:220 - timeout_handler
core\error_handling\retry_mechanisms.py:61 - decorator
core\error_handling\retry_mechanisms.py:63 - wrapper
core\error_handling\retry_mechanisms.py:64 - execute
core\error_handling\retry_safety_engine.py:212 - timeout_handler
core\error_handling\error_handling.py:281 - decorator
core\error_handling\error_handling.py:283 - wrapper
core\error_handling\error_handling.py:127 - format
core\error_handling\unified_error_handler.py:126 - decorator
core\error_handling\unified_error_handler.py:271 - decorator
core\error_handling\unified_error_handler.py:385 - decorator
core\error_handling\unified_error_handler.py:128 - async_wrapper
core\error_handling\unified_error_handler.py:138 - sync_wrapper
core\error_handling\unified_error_handler.py:275 - async_wrapper
core\error_handling\unified_error_handler.py:298 - sync_wrapper
core\error_handling\unified_error_handler.py:387 - async_wrapper
core\error_handling\unified_error_handler.py:393 - sync_wrapper
core\managers\core_recovery_manager.py:25 - initialize
core\managers\core_recovery_manager.py:29 - execute
core\managers\core_recovery_manager.py:42 - cleanup
core\managers\core_recovery_manager.py:47 - get_status
core\managers\core_recovery_manager.py:51 - register_recovery_strategy
core\managers\core_recovery_manager.py:64 - recover_from_error
core\managers\core_recovery_manager.py:70 - get_recovery_strategies
core\managers\core_results_manager.py:21 - initialize
core\managers\core_results_manager.py:25 - execute
core\managers\core_results_manager.py:37 - cleanup
core\managers\core_results_manager.py:42 - get_status
core\managers\core_results_manager.py:49 - process_results
core\managers\core_results_manager.py:59 - get_results
core\managers\core_service_coordinator.py:23 - initialize
core\managers\core_service_coordinator.py:30 - execute
core\managers\core_service_coordinator.py:54 - cleanup
core\managers\core_service_coordinator.py:60 - get_status
core\managers\core_onboarding_manager.py:73 - onboard_agent
core\managers\core_onboarding_manager.py:86 - start_onboarding
core\managers\core_onboarding_manager.py:95 - complete_onboarding
core\managers\core_onboarding_manager.py:113 - get_onboarding_status
core\orchestration\core_orchestrator.py:23 - plan
core\orchestration\core_orchestrator.py:26 - execute
core\orchestration\core_orchestrator.py:38 - report
core\orchestration\integration_orchestrator.py:22 - plan
core\orchestration\integration_orchestrator.py:26 - execute
core\orchestration\integration_orchestrator.py:37 - report
core\orchestration\registry.py:22 - register
core\orchestration\registry.py:27 - build
core\orchestration\service_orchestrator.py:22 - plan
core\orchestration\service_orchestrator.py:26 - execute
core\orchestration\service_orchestrator.py:37 - report
core\performance\performance_decorators.py:32 - decorator
core\performance\performance_decorators.py:34 - wrapper
core\performance\coordination_performance_monitor.py:111 - monitor_loop
core\performance\coordination_performance_monitor.py:86 - get_logger
core\performance\coordination_performance_monitor.py:90 - get_logger
core\performance\coordination_performance_monitor.py:55 - record_metric
core\performance\coordination_performance_monitor.py:57 - record_timer
core\performance\coordination_performance_monitor.py:59 - record_counter
core\performance\coordination_performance_monitor.py:74 - generate_performance_report
core\performance\performance_cli.py:27 - get_optimization_engine
core\performance\performance_cli.py:31 - start_performance_optimization
core\performance\performance_cli.py:35 - stop_performance_optimization
core\performance\performance_monitoring_system.py:252 - start_performance_monitoring
core\performance\performance_monitoring_system.py:260 - stop_performance_monitoring
core\performance\unified_dashboard\engine.py:32 - get_status
core\performance\unified_dashboard\engine.py:35 - start
core\performance\unified_dashboard\engine.py:39 - stop
core\utilities\processing_utilities.py:188 - process_single_task
core\utils\agent_matching.py:21 - get_unified_validator
core\utils\agent_matching.py:23 - validate_required
core\utils\coordination_utils.py:162 - enhance_data_with_vector_insights
core\utils\coordination_utils.py:164 - extract_recommendations_from_insights
core\utils\coordination_utils.py:166 - generate_coordination_recommendations
core\utils\coordination_utils.py:168 - create_enhanced_handler
core\utils\coordination_utils.py:170 - save_coordination_insights
core\utils\coordination_utils.py:172 - analyze_pattern_effectiveness
core\utils\coordination_utils.py:176 - load_coordination_patterns
core\utils\coordination_utils.py:178 - load_agent_capabilities
core\utils\coordination_utils.py:180 - search_coordination_patterns
core\utils\coordination_utils.py:182 - add_coordination_pattern
core\utils\coordination_utils.py:184 - get_vector_database_status
core\vector_strategic_oversight\unified_strategic_oversight\analyzer_core.py:27 - get_swarm_coordination_data
core\vector_strategic_oversight\unified_strategic_oversight\analyzer_core.py:29 - get_agent_performance_data
core\vector_strategic_oversight\unified_strategic_oversight\analyzer_core.py:31 - get_system_health_data
core\base\service_base.py:188 - decorator
core\base\service_base.py:191 - wrapper
core\base\error_handling.py:394 - decorator
core\base\error_handling.py:398 - wrapper
core\safety\kill_switch.py:109 - signal_handler
core\infrastructure\event_publisher.py:163 - limited_publish
gaming\gaming_integration_core.py:30 - create_session
gaming\gaming_integration_core.py:31 - get_session
gaming\gaming_integration_core.py:32 - end_session
gaming\gaming_integration_core.py:33 - get_active_sessions
gaming\gaming_integration_core.py:38 - register_system
gaming\gaming_integration_core.py:39 - get_system
gaming\gaming_integration_core.py:40 - get_all_systems
gaming\gaming_integration_core.py:45 - handle_event
gaming\integration\core.py:124 - register_entertainment_system
gaming\models\quest_models.py:217 - generate_quest
gaming\models\quest_models.py:224 - create_quest
gaming\models\quest_models.py:227 - get_agent_quests
gaming\models\quest_models.py:229 - update_quest_progress
gaming\models\quest_models.py:232 - complete_quest
gaming\models\social_models.py:275 - get_profile
gaming\models\social_models.py:277 - update_profile
gaming\models\social_models.py:279 - record_interaction
gaming\models\social_models.py:281 - get_social_leaderboard
gaming\models\social_models.py:287 - create_relationship
gaming\models\social_models.py:290 - update_relationship
gaming\models\social_models.py:292 - get_relationships
gui\components\agent_card.py:35 - get_logger
gui\components\agent_card.py:222 - update_status
gui\components\agent_card.py:225 - set_selected
gui\components\status_panel.py:36 - get_logger
gui\controllers\base.py:28 - send_message_to_agent
infrastructure\unified_browser_service.py:32 - start
infrastructure\unified_browser_service.py:33 - stop
infrastructure\unified_browser_service.py:34 - is_running
infrastructure\unified_browser_service.py:35 - get_current_url
infrastructure\unified_browser_service.py:36 - get_title
infrastructure\unified_browser_service.py:37 - get_cookies
infrastructure\unified_browser_service.py:38 - add_cookies
infrastructure\logging\log_formatters.py:68 - format
infrastructure\logging\log_formatters.py:83 - format
integrations\osrs\gaming_integration_core.py:31 - create_session
integrations\osrs\gaming_integration_core.py:32 - get_session
integrations\osrs\gaming_integration_core.py:33 - end_session
integrations\osrs\gaming_integration_core.py:34 - get_active_sessions
integrations\osrs\gaming_integration_core.py:40 - register_system
integrations\osrs\gaming_integration_core.py:41 - get_system
integrations\osrs\gaming_integration_core.py:42 - get_all_systems
integrations\osrs\gaming_integration_core.py:48 - handle_event
orchestrators\overnight\fsm_updates_processor.py:31 - get_logger
orchestrators\overnight\fsm_updates_processor.py:36 - handle_fsm_update
orchestrators\overnight\fsm_updates_processor.py:39 - process_fsm_update
orchestrators\overnight\inbox_consumer.py:31 - get_logger
orchestrators\overnight\inbox_consumer.py:34 - get_agent_inbox
orchestrators\overnight\message_plans.py:34 - get_logger
orchestrators\overnight\fsm_bridge.py:32 - get_unified_config
orchestrators\overnight\fsm_bridge.py:35 - get_logger
orchestrators\overnight\fsm_bridge.py:38 - get_agent_inbox
orchestrators\overnight\fsm_bridge.py:41 - get_agent_workspace
orchestrators\overnight\listener.py:36 - get_unified_config
orchestrators\overnight\listener.py:39 - get_logger
orchestrators\overnight\listener.py:42 - get_agent_inbox
orchestrators\overnight\listener.py:45 - get_agent_workspace
orchestrators\overnight\orchestrator.py:34 - send_message_to_agent
orchestrators\overnight\orchestrator.py:38 - get_unified_config
orchestrators\overnight\orchestrator.py:41 - get_logger
orchestrators\overnight\recovery.py:28 - get_unified_config
orchestrators\overnight\recovery.py:31 - get_logger
orchestrators\overnight\recovery_messaging.py:26 - send_message_to_agent
orchestrators\overnight\scheduler.py:33 - get_unified_config
orchestrators\overnight\scheduler.py:36 - get_logger
services\agent_management.py:36 - get_vector_database_service
services\agent_management.py:39 - search_vector_database
services\learning_recommender.py:30 - get_vector_database_service
services\learning_recommender.py:32 - search_vector_database
services\learning_recommender.py:36 - get_vector_database_service
services\learning_recommender.py:38 - search_vector_database
services\performance_analyzer.py:41 - get_vector_database_service
services\performance_analyzer.py:44 - search_vector_database
services\performance_analyzer.py:54 - get_vector_database_service
services\performance_analyzer.py:56 - search_vector_database
services\recommendation_engine.py:41 - get_vector_database_service
services\recommendation_engine.py:44 - search_vector_database
services\recommendation_engine.py:54 - get_vector_database_service
services\recommendation_engine.py:56 - search_vector_database
services\work_indexer.py:41 - get_vector_database_service
services\work_indexer.py:44 - add_document_to_vector_db
services\work_indexer.py:53 - get_vector_database_service
services\work_indexer.py:55 - add_document_to_vector_db
services\messaging_cli_handlers.py:71 - send_to_agent
services\messaging_cli_handlers.py:88 - broadcast_to_all
services\messaging_cli_handlers.py:103 - coordinate_survey
services\thea_http_service.py:149 - init_service
services\repository_monitor.py:542 - demo
services\chatgpt\extractor.py:45 - get_unified_config
services\chatgpt\extractor.py:48 - get_logger
services\chatgpt\navigator.py:41 - get_unified_config
services\chatgpt\navigator.py:44 - get_logger
services\chatgpt\session.py:41 - get_unified_config
services\chatgpt\session.py:44 - get_logger
services\chatgpt\session.py:54 - session_exists
services\chatgpt\session.py:57 - update_session_activity
services\handlers\command_handler.py:15 - format_agent_list
services\handlers\command_handler.py:18 - registry_list_agents
services\handlers\onboarding_handler.py:46 - handle_onboarding_commands
services\handlers\utility_handler.py:32 - get_vector_database_service
services\helpers\task_repo_loader.py:47 - is_assigned
services\helpers\task_repo_loader.py:51 - is_completed
services\helpers\task_repo_loader.py:55 - is_pending
services\helpers\task_repo_loader.py:58 - assign_to
services\helpers\task_repo_loader.py:64 - complete
services\helpers\task_repo_loader.py:106 - get
services\helpers\task_repo_loader.py:122 - get_pending
services\helpers\task_repo_loader.py:139 - save
services\helpers\task_repo_loader.py:152 - list_all
services\messaging\coordination_handlers.py:271 - coordinate_survey
services\messaging\coordination_handlers.py:285 - coordinate_consolidation
services\messaging\unified_formatter.py:161 - replace_var
services\chat_presence\twitch_chat_bridge.py:85 - message_callback
services\chat_presence\twitch_chat_bridge.py:89 - connection_callback
services\chat_presence\twitch_chat_bridge.py:124 - message_callback
services\chat_presence\twitch_chat_bridge.py:128 - connection_callback
services\chat_presence\chat_presence_orchestrator_v2.py:170 - caption_callback
services\risk_analytics\risk_websocket_server.py:444 - run_server
services\command_handlers\message_command_handler.py:27 - format_agent_list
services\command_handlers\message_command_handler.py:30 - registry_list_agents
shared_utils\api_client.py:67 - close
shared_utils\api_client.py:122 - aclose
shared_utils\api_client.py:162 - get
shared_utils\api_client.py:165 - post
trading_robot\core\broker_factory.py:56 - connect
trading_robot\core\broker_factory.py:61 - disconnect
trading_robot\core\broker_factory.py:79 - place_order
trading_robot\core\event_publisher_v2.py:77 - matches
trading_robot\core\event_publisher_v2.py:87 - matches
trading_robot\core\event_publisher_v2.py:97 - matches
trading_robot\core\event_publisher_v2.py:109 - matches
utils\config_consolidator.py:40 - add_patterns
utils\config_consolidator.py:42 - analyze_patterns
utils\config_consolidator.py:44 - get_statistics
utils\config_consolidator.py:46 - get_unique_keys
utils\config_consolidator.py:48 - generate_report
utils\config_scanners.py:41 - pattern_type
utils\config_scanners.py:69 - pattern_type
utils\config_scanners.py:121 - pattern_type
utils\config_scanners.py:163 - pattern_type
utils\unified_config_utils.py:65 - pattern_type
utils\unified_config_utils.py:92 - pattern_type
utils\unified_config_utils.py:143 - pattern_type
utils\unified_config_utils.py:184 - pattern_type
vision\analysis.py:36 - get_unified_config
vision\analysis.py:39 - get_logger
vision\analysis.py:46 - get_unified_config
vision\analysis.py:49 - get_logger
vision\integration.py:28 - get_coordinate_loader
vision\integration.py:31 - get_unified_config
vision\integration.py:34 - get_logger
vision\integration.py:41 - get_coordinate_loader
vision\integration.py:44 - get_unified_config
vision\integration.py:47 - get_logger
vision\integration.py:186 - capture_func
vision\integration.py:189 - analysis_func
web\fastapi_rate_limiting.py:147 - decorator
web\fastapi_rate_limiting.py:153 - decorator
web\fastapi_rate_limiting.py:168 - key_func
web\fastapi_rate_limiting.py:181 - decorator
web\fastapi_rate_limiting.py:85 - decorator
web\fastapi_rate_limiting.py:183 - wrapper
web\fastapi_rate_limiting.py:87 - wrapper
web\fastapi_caching.py:148 - decorator
web\fastapi_caching.py:205 - middleware
web\fastapi_caching.py:150 - wrapper
web\fastapi_monitoring.py:222 - get_system_context
web\vector_database\unified_middleware.py:47 - decorated_function
web\vector_database\unified_middleware.py:71 - decorated_function
web\vector_database\unified_middleware.py:86 - decorated_function
web\vector_database\unified_middleware.py:106 - decorator
web\vector_database\unified_middleware.py:133 - decorated_function
web\vector_database\unified_middleware.py:160 - decorator
web\vector_database\unified_middleware.py:182 - decorator
web\vector_database\unified_middleware.py:204 - decorated_function
web\vector_database\unified_middleware.py:108 - decorated_function
web\vector_database\unified_middleware.py:162 - decorated_function
web\vector_database\unified_middleware.py:184 - decorated_function
workflows\gpt_integration.py:29 - get_unified_config
workflows\gpt_integration.py:32 - get_logger
workflows\engine.py:44 - send_message_to_agent
workflows\engine.py:48 - get_coordinate_loader
workflows\engine.py:51 - get_unified_config
workflows\engine.py:54 - get_logger
control_plane\adapters\loader.py:60 - load_adapter
control_plane\adapters\hostinger\ariajet_adapter.py:101 - get_ariajet_adapter
control_plane\adapters\hostinger\ariajet_adapter.py:39 - health
control_plane\adapters\hostinger\ariajet_adapter.py:52 - last_deploy
control_plane\adapters\hostinger\ariajet_adapter.py:62 - run_allowed
control_plane\adapters\hostinger\dadudekc_adapter.py:101 - get_dadudekc_adapter
control_plane\adapters\hostinger\dadudekc_adapter.py:39 - health
control_plane\adapters\hostinger\dadudekc_adapter.py:52 - last_deploy
control_plane\adapters\hostinger\dadudekc_adapter.py:62 - run_allowed
control_plane\adapters\hostinger\freeride_adapter.py:153 - get_freeride_adapter
control_plane\adapters\hostinger\prismblossom_adapter.py:122 - get_prismblossom_adapter
control_plane\adapters\hostinger\prismblossom_adapter.py:55 - health
control_plane\adapters\hostinger\prismblossom_adapter.py:68 - last_deploy
control_plane\adapters\hostinger\prismblossom_adapter.py:78 - run_allowed
control_plane\adapters\hostinger\southwestsecret_adapter.py:101 - get_southwestsecret_adapter
control_plane\adapters\hostinger\southwestsecret_adapter.py:39 - health
control_plane\adapters\hostinger\southwestsecret_adapter.py:52 - last_deploy
control_plane\adapters\hostinger\southwestsecret_adapter.py:62 - run_allowed
control_plane\adapters\hostinger\tradingrobotplug_adapter.py:101 - get_tradingrobotplug_adapter
control_plane\adapters\hostinger\tradingrobotplug_adapter.py:39 - health
control_plane\adapters\hostinger\tradingrobotplug_adapter.py:52 - last_deploy
control_plane\adapters\hostinger\tradingrobotplug_adapter.py:62 - run_allowed
control_plane\adapters\hostinger\weareswarm_adapter.py:122 - get_weareswarm_adapter
control_plane\adapters\hostinger\weareswarm_adapter.py:129 - get_weareswarm_site_adapter
control_plane\adapters\hostinger\weareswarm_adapter.py:55 - health
control_plane\adapters\hostinger\weareswarm_adapter.py:68 - last_deploy
control_plane\adapters\hostinger\weareswarm_adapter.py:78 - run_allowed
